Video ID,Comment ID,comments
TXakJYHe9uQ,UgzwTTa47hKDjauFdzZ4AaABAg,Oh  my  god    This  cover  is  BEAUTIFUL    My  favorite  cover  by  far    I  m  surprised  this  isn  t  viral    I  m  subbed  now  
TXakJYHe9uQ,UgyA_rTyfTn_II4X68Z4AaABAg,Kev  and  Nick      MIIIINE                me        hits  subscribe  button  so  hard  that          phone  screen  breaks    
TXakJYHe9uQ,UgysFjna__dy2GVflBd4AaABAg,  give  me  some  holy  water  for  my  ears  please          
TXakJYHe9uQ,UgxCXKfi6Mc8ApX4TT94AaABAg,best  cover
TXakJYHe9uQ,UgzOo_Icx_y2WqOkdVV4AaABAg,Immediately  subbed    it's  amazing  and  much  better  than  the  original  
TXakJYHe9uQ,Ugz4TkL8D9NuwtDJyap4AaABAg,Really  good      
TXakJYHe9uQ,UgwTgDmSBClH45QCzbx4AaABAg,The  fact  that  this  was  totally  no  homo  kind  of  makes  me  sad
TXakJYHe9uQ,Ugzp3TYte5PWfhXj7Zd4AaABAg,I  love  the  harmony  if  your  voices        I'm  a  new  follower  right  now    
TXakJYHe9uQ,UgwaPGcAT1sVyHGhwad4AaABAg,THIS  WAS  PERFECT    
TXakJYHe9uQ,Ugzj25RVPxJ9JBTM9dF4AaABAg,Wow    love  the  ending  2  42
TXakJYHe9uQ,UgxbLR0dEO-35B8u_O94AaABAg,I  need  this  on  spotify  
TXakJYHe9uQ,Ugw50fEXHuDon-VilZJ4AaABAg,Oh  lord  
TXakJYHe9uQ,Ugw_Iu4aLaEXhxdQSTN4AaABAg,We  want  more  covers  
TXakJYHe9uQ,UgzioJSPabboBKD9k2N4AaABAg,Love  this  cover      u  guys  are  so  cute  and  i  love  the  ending  2  44              Look  like  are  couple
TXakJYHe9uQ,UgwAnYqmjn9yCXbTfMV4AaABAg,I  m  in  love  with  this  cover
TXakJYHe9uQ,UgwDs3SIJbXgS9wquD14AaABAg,Wait  for  so  long  that  launch  new  song    Love  you  guys  and  your  song    Hope  can  listen  more  in  the  future
TXakJYHe9uQ,UgwF2qNqp90kDadbWqB4AaABAg,Fantastic  performance    I  love  how  the  song  starts    Would  you  mind  sharing  the  tab    
TXakJYHe9uQ,UgxAFvnbUhzKJItqs3x4AaABAg,This  cover  is  so  beautiful  
TXakJYHe9uQ,UgzYWixk_-_IAHlMYyl4AaABAg,God  I  ship  it  so  hard    '    Also  hope  they  come  back  to  singing    I  miss  them    they  are  so  talented    3
TXakJYHe9uQ,UgzUNT-lAev4vl1ksPV4AaABAg,The  song  is  so  beautiful    I  love  it        
TXakJYHe9uQ,UgxXnijQh0XF0oO7OY54AaABAg,This  made  me  feel  some  kind  of  way  
TXakJYHe9uQ,UgyXPFubVYGieyVxW-t4AaABAg,OMG    so  in  love  with  this  cover      
TXakJYHe9uQ,UgzZ0vRSVK2eHNCWb5B4AaABAg,I  ll  always  come  to  this  cover    I  love  your  guys  voices    Please  make  more  covers  
TXakJYHe9uQ,UgyocWV_JKLHLITnxgV4AaABAg,First  I  thought  you  were  a  couple    but  you're  adorable  either  way        beautiful  cover
TXakJYHe9uQ,UgxmB2KvNu_O5cshCqB4AaABAg,One  of  the  best  cover  I  ve  seen    The  melody  is  so  touching    Love  the  beat  and  the  music    Your  voice  just  flow  through    Makes  it  seems  like  there  is  emotions  out  into  it    Keep  up  the  great  work    
TXakJYHe9uQ,UgxybWrUVZtQY753Voh4AaABAg,Finally      luv  u  guys
TXakJYHe9uQ,UgytqvaIWvVpNBFw_9F4AaABAg,Love  it
TXakJYHe9uQ,UgxfD8msrNS2jj_LEcp4AaABAg,This  is  really  good    You've  got  really  nice  voices  
TXakJYHe9uQ,Ugz0KiQcGF3w3QBtN_x4AaABAg,my  ears  are  blessed    so  so  blessed                    3
TXakJYHe9uQ,UgzWzzS4whPuwAI8uVV4AaABAg,Omg  this  is  amazing
TXakJYHe9uQ,UgxL48YiaijTKuprnlR4AaABAg,How  perfect  voice  you  2  are  so  cute        
TXakJYHe9uQ,UgzDPqxawh-_IArr2rd4AaABAg,  this  is  amazing
TXakJYHe9uQ,UgydgY9TPf-mbUetaEh4AaABAg,I  lolololoved  this  cover      So  beatiful  guys      
TXakJYHe9uQ,Ugw3ObVY0bxp9ARFiyF4AaABAg,Are  they  here  to  kill  me          Im  dying  here        Love  you  guys      
TXakJYHe9uQ,Ugwrh2L9GMBYhHf4Dm54AaABAg,Omggg    Such  a  lovely  cover    3  DEF  MY  FAVVV  BY  FAR      3
TXakJYHe9uQ,UgxFC54oLptY7Ofd8AV4AaABAg,  WOW    First  time  watching  and  I  did  NOT  expect  it  to  be  this  good    GREAT  VOICES  AND  VOCAL  CONTROL    
TXakJYHe9uQ,Ugxf8tvvgiWtzifxGeR4AaABAg,I  like  you  very  much    I  hope  you  can  quickly  release  a  new  film        We  are  all  waiting    I  will  always  support  you    come  on  
TXakJYHe9uQ,UgwrsA9j_lEoIDZHpFB4AaABAg,Omg  I  absolutely  in  love  with  this  song  and  you  guys  did  amazing  totally  subscribed  can  t  wait  to  here  more  
TXakJYHe9uQ,UgyXqnb0M9V4ZE4h7a54AaABAg,love  this  
TXakJYHe9uQ,UgziA58fmU8RB47MP2h4AaABAg,THIS  IS  SO  GOOD
TXakJYHe9uQ,Ugzi4pyu-sbW5HKHmql4AaABAg,Love  this  
TXakJYHe9uQ,UgyMj0FGVTO85X3FmEV4AaABAg,This  IS  AMAZING
TXakJYHe9uQ,UgxL5dpanebV-wsheg14AaABAg,This  is  beautiful  
TXakJYHe9uQ,UgyQLagSJL5_q708X8R4AaABAg,So  good          I  love  this  performance      Great  job  guy    you  rock      
TXakJYHe9uQ,UgwYd0RL75lmDMkRcHB4AaABAg,awe  i  love  this  cover    great  job  guys    
TXakJYHe9uQ,UgytjlJU7Ts48dZ_H2d4AaABAg,When  are  you  making  a  new  video    Gorgeous  guys  with  beautiful  voice            
TXakJYHe9uQ,UgwT5YEcP1tNrbkp4GF4AaABAg,That  was  really  goooodddd
TXakJYHe9uQ,UgxonTFoYLIA0kNInBZ4AaABAg,Finally  new  cover    
TXakJYHe9uQ,UgyJ1DJqK91_Jng3Xbd4AaABAg,omg  wow        beautiful  vocals      amazing  cover
TXakJYHe9uQ,Ugw5EH6Mhe3gUt9tqkh4AaABAg,Love  this  soooooo  much
TXakJYHe9uQ,Ugyx27bUkpJ-HOa0cV14AaABAg,This  is  incredible    I  loved  every  second    
TXakJYHe9uQ,UgyF5rtoeI3EG5BNDxx4AaABAg,Very  produced  sounding  great  cover    Love  the  voice  clarity  and  loudness    would  love  to  hear  a  stripped  version      Though  I  may  be  biased  with  my  upload  style    haha  
TXakJYHe9uQ,UgzJfcX-sXp5Uir4nA54AaABAg,Well  damn    This  is  so  good  wtf
TXakJYHe9uQ,Ugy9V887x57oHu81nfV4AaABAg,Beautiful  cover    Love  it  
TXakJYHe9uQ,UgzEq5EwWF6WpUNcPk14AaABAg,LOVEDDD  IT    SUBBED  RIGHT  AWAY        SHARED    
TXakJYHe9uQ,UgxWabm9J04bdivFS6R4AaABAg,Amazing  cover    You  both  have  incredible  voices      you  got  yourself  a  new  subscriber  
TXakJYHe9uQ,Ugyzo-EE2cJb-kx1BfZ4AaABAg,Truly  awesome    
TXakJYHe9uQ,Ugx8hbKMLBDIZRPIJ5x4AaABAg,The  other  covers  r  nothing  compared  to  this  beautiful  piece      U  r  the  best        Got  one  more  sub      
TXakJYHe9uQ,UgxwE5eMceryCdn3xvh4AaABAg,You  guys  are  awesome      fan  from  Taiwan
TXakJYHe9uQ,UgzumyhAMMbSQOV3SCV4AaABAg,Well  done  guys    great  music  and  vocal  arrangements
TXakJYHe9uQ,UgyrQV94oPmxGZRNzjl4AaABAg,really  really  nice    Love  the  combo  of  your  voices    Thumbs  up  from  switzerland        
TXakJYHe9uQ,UgziNIy_xi5agAUzrTJ4AaABAg,This  d  o      Is  Amazing          Perfect  voices          Greeting  from  PANAM          ABRIL  17    2018
TXakJYHe9uQ,UgzJvVnrZHjToDd01ZF4AaABAg,Pls  release  more
TXakJYHe9uQ,Ugy5GGVnjvNX7NQBt7J4AaABAg,Holy  crap  you  both  are  amazing
TXakJYHe9uQ,UgxNq0oXXOjI7WlsJ-F4AaABAg,oh  my      I  love  this
TXakJYHe9uQ,Ugy-Mp0FGGTFb8440I54AaABAg,Guys    this  cover  is  beautiful          Wow        
TXakJYHe9uQ,UgzO_yasaNSCO_4K3Ex4AaABAg,Please  do  more  cover    we're  waiting  for  you    
TXakJYHe9uQ,Ugx0NzqWdIz730Fs-zR4AaABAg,So  emotional      good  job  music  can  touch  your  soul      your  voices  are  going  really  deep  Thank  you  
TXakJYHe9uQ,UgwlkNZdT1AMm-1hsot4AaABAg,very  good  cover    well  done  
TXakJYHe9uQ,UgynDyrH57WiLvPbHc94AaABAg,Yoo  love  this  my  dudes    great  production
TXakJYHe9uQ,UgwYYRc0MWYGQPk6CVN4AaABAg,How  come  it  s  still  not  going  viral    remember  me    supporting  you  guys  at  the  start
TXakJYHe9uQ,UgzPHqphcHC2V1GtX_Z4AaABAg,Man  U  guys  really  sing  lovely  
TXakJYHe9uQ,Ugz23U7uW9DuGpGGUcN4AaABAg,awesome  as  always    
TXakJYHe9uQ,UgxhgoJVnJYW9-nDc9l4AaABAg,More  singing  videos  please        Obsessed  
TXakJYHe9uQ,UgzU-iP1vdeJ_K3YIv54AaABAg,Seriously    please  post  more  
TXakJYHe9uQ,UgwYgOTMVx4qLhou67F4AaABAg,Same  Lauryn    Guys    Kudos  to  you  two    and  I  hope  you  do  requests  because  I  have  one  to  make    I'd  LOVE  to  hear  a  LAUV  medley        
TXakJYHe9uQ,Ugx_bEoEpFZOgLcL0Ql4AaABAg,Perfect
TXakJYHe9uQ,UgxwO5MXFpGimI_OWjd4AaABAg,jeez  damn        thanks  for  this  cover  
TXakJYHe9uQ,UgzZxQwufNmSCKSd-g14AaABAg,And  can  you  guys  pleaseeee  do  a  cover  of  Riptide    
TXakJYHe9uQ,UgzQtdSrECO00Eb1EuZ4AaABAg,okay  u  hitt  it  guys    lovethissssss
TXakJYHe9uQ,Ugygx7a6e0saal_ZUzB4AaABAg,Very  beautiful  voices      please  keept  going  on          
TXakJYHe9uQ,UgwAfN7cyNYX0PSqjPZ4AaABAg,Pls  make  more  of  those    Im  waiting  too  long  now  
TXakJYHe9uQ,UgzhjiRLpE6e8cU6zVN4AaABAg,I  cannot  explain  how  happy  I  am  I  found  this          so  damn  good    I'm  breathless
TXakJYHe9uQ,Ugz3mcTdARIm5WGOA714AaABAg,You  guys  are  really  nice  
TXakJYHe9uQ,Ugx5LA62u9_EFIzVM3B4AaABAg,I  wasn't  prepared      this  is  SO  GOOD
TXakJYHe9uQ,UgxhBMSHm0XXJGVbX8d4AaABAg,So  beautifully  sang    
TXakJYHe9uQ,UgzDF3sXsSF5CSzTZy54AaABAg,They  song  beautifully      Please  make  more  cover    
TXakJYHe9uQ,UgxbAepKs6HAMjzIK8B4AaABAg,Yo  this  is  super  dope        Gotta  collab  with  these  dudes
TXakJYHe9uQ,UgwrBbVdS66-R_g0chN4AaABAg,More  covers  please
TXakJYHe9uQ,UgzqtJPTpdnaXc9L-_F4AaABAg,Awesome    Plz  upload  more  frequently      
TXakJYHe9uQ,UgyRSDQOUvvx7xbdrJN4AaABAg,So  beautiful
TXakJYHe9uQ,UgzJMkAWltgmvL1j2x54AaABAg,That  microphone  is  soooooooo  lucky      
TXakJYHe9uQ,UgyhkF1RGJw_em65KxJ4AaABAg,Mine    Bazzi        Intro        Huh    yeah    naw  I  just    had  a  lil'  bit  too  much  of  Hennessy    Just  gotta  tell  you  how  I  feel        Verse  1        You  so  fuckin'  precious  when  you  smile    Hit  it  from  the  back  and  drive  you  wild    Girl    I  lose  myself  up  in  those  eye  eye  eye  eye  eyes    I  just  had  to  let  you  know  you're  mine        Chorus        Hands  on  your  body    I  don't  wanna  waste  no  time    Feels  like  forever  even  if  forever's  tonight    Just  lay  with  me    waste  this  night  away  with  me    You're  mine    I  can't  look  away    I  just  gotta  say        Verse  2        I'm  so  fucking  happy  you're  alive    Swear  to  God  I'm  down  if  you're  down  all  you  gotta  say  is  right    Girl  anything  I  can  do  just  to  make  you  feel  alright    Oh    oh    oh    oh    I  just  had  to  let  you  know  you're  fine    Running  circles  'round  my  mind    Even  when  it's  rainy  all  you  ever  do  is  shine    You  on  fire    you  a  star  just  like  Mariah    Man  this  feel  incredible    I'll  turn  you  into  a  bride    you're  mine        Chorus        Hands  on  your  body    I  don't  wanna  waste  no  time    Feels  like  forever  even  if  forever's  tonight    Just  lay  with  me    waste  this  night  away  with  me    You're  mine    I  can't  look  away    I  just  gotta  say
TXakJYHe9uQ,UgyY-vz2q85omnCh9654AaABAg,More  cover  plsss
TXakJYHe9uQ,UgxuwWA7KOjlzf8_zL14AaABAg,You  so  fuckin'  precious  when  you  smile  Hit  it  from  the  back  and  drive  you  wild  Girl    I  lose  myself  up  in  those  eyes  I  just  had  to  let  you  know  you're  mine  Hands  on  your  body    I  don't  wanna  waste  no  time  Feels  like  forever  even  if  forever's  tonight  Just  lay  with  me    waste  this  night  away  with  me  You're  mine    I  can't  look  away    I  just  gotta  say  I'm  so  fucking  happy  you're  alive  Swear  to  God    I'm  down  if  you're  down  all  you  gotta  say  is  right  Girl  anything  I  can  do  just  to  make  you  feel  alright  Oh    I  just  had  to  let  you  know  you're  fine  Running  circles  'round  my  mind  Even  when  it's  rainy  all  you  ever  do  is  shine  You  on  fire    you  a  star  just  like  Mariah  Man  this  feel  incredible    I'll  turn  you  into  a  bride    you're  mine  Hands  on  your  body    I  don't  wanna  waste  no  time  Feels  like  forever  even  if  forever's  tonight  Just  lay  with  me    waste  this  night  away  with  me  You're  mine    I  can't  look  away    I  just  gotta  say
TXakJYHe9uQ,UgwDi1tseKNUp2e81jB4AaABAg,You  so  fuckin'  precious  when  you  smile  Hit  it  from  the  back  and  drive  you  wild  Girl    I  lose  myself  up  in  those  eyes  I  just  had  to  let  you  know  you're  mine    Hands  on  your  body    I  don't  wanna  waste  no  time  Feels  like  forever  even  if  forever's  tonight  Just  lay  with  me    waste  this  night  away  with  me  You're  mine    I  can't  look  away    I  just  gotta  say    I'm  so  fucking  happy  you're  alive  Swear  to  God    I'm  down  if  you're  down  all  you  gotta  say  is  right  Girl  anything  I  can  do  just  to  make  you  feel  alright  Oh    I  just  had  to  let  you  know  you're  fine  Running  circles  'round  my  mind  Even  when  it's  rainy  all  you  ever  do  is  shine  You  on  fire    you  a  star  just  like  Mariah  Man  this  feel  incredible    I'll  turn  you  into  a  bride    you're  mine    Hands  on  your  body    I  don't  wanna  waste  no  time  Feels  like  forever  even  if  forever's  tonight  Just  lay  with  me    waste  this  night  away  with  me  You're  mine    I  can't  look  away    I  just  gotta  say
TXakJYHe9uQ,Ugwuq0JivivP7odsRDZ4AaABAg,2  44  my  ears  were  impregnated  yet  blessed
TXakJYHe9uQ,UgzOoveO0rEie_bjywR4AaABAg,Whc  microphn  u  use  for  recording  
TXakJYHe9uQ,UgwwjNpGumwzNwViOpF4AaABAg,  fast  car    I  want  you  to  sing  that  song  
TXakJYHe9uQ,UgzlSieZBSb2SfMipcN4AaABAg,Love  your  vocals      Suggestion        Hope  I'm  not  overstepping                  Ok  I  LOVE  the  score  arrangement  and  the  vocal  harmonics        A  fantastic  cover  group  is  Boyce  Avenue      They  are  amazing  because  they  take  the  original  and  make  it  their  own      You've  started  that  here      but  you  need  to  be  more  courageous  and  take  it  further      This  song  is  gorgeous      and  for  voices  are  well  suited  for  it      Try  softening  the  lyrics    profanity  is  not  suited  for  main  stream        Just  because  Bazzi  breaks  up  note  streams  doesn't  mean  you  have  to      Play  with  different  expressions  of  the  melody  that  don't  feel  like  his      There  is  a  female  duo  on  YouTube  that  did  a  cover  of  this  song      and  while  I  didn't  care  for  THEIR  performance    sorry  ladies      their  lyric  changes  and  arrangement  was  brilliant        You  both  obviously  have  a  lot  of  talent      This  was  lovely  to  listen  to    even  if  I  did  critique  it      Keep  it  up  
TXakJYHe9uQ,UgyLzGeMW0x9R0jKt5R4AaABAg,What  happened  to  these  guys    I  wanna  see  more  of  them
TXakJYHe9uQ,UgzZFzutXlGI_NhHPtJ4AaABAg,You  guys  are  really  good        could  you  please  sing  Creep  by  Radiohead  
TXakJYHe9uQ,Ugwg4VqIOlHOE0vKaKR4AaABAg,Son  arte
TXakJYHe9uQ,UgwZgoH7QFJlna9qLiV4AaABAg,Damn            Ok  so  thts  wt  love  is  lyk          
TXakJYHe9uQ,Ugxl5uaoz39y_bquhSF4AaABAg,hell  yeah    wow
TXakJYHe9uQ,UgyS4EATcLAyZAg_y914AaABAg,Kev  and  Nick  does  it  again
TXakJYHe9uQ,Ugwo4qWLpMspl4X5-_J4AaABAg,I  need  more    Where  have  you  been  
TXakJYHe9uQ,UgyoV8ZxHq-KboN3B_h4AaABAg,Better  than  original    
TXakJYHe9uQ,UgxI9seAPigy6KMX9Bp4AaABAg,Way  to  go  guys          If  it's  tricky  to  make  better  vocal  arrangements  than  the  original    which  you  did  great  btw    your  music  arrangement  is  awesome        
TXakJYHe9uQ,UgwxNifmdHIC30b_rah4AaABAg,Need  more      
TXakJYHe9uQ,UgwZSOzRJvo4gtvJgzp4AaABAg,I  have  no  doubt  these  guys  are  gonna  go  big    Very  talented  vocals  and  harmonizing  is  amazing    Surprised  you  arent  covering  some  of  Dan  and  shay  songs    Ive  been  subscribed  to  many  YouTubers  before  they  went  big  and  I  just  subscribed  to  another    Enjoy  the  fam  boys    Don't  let  it  change  who  you  are      Love  from  Canada
TXakJYHe9uQ,Ugwwdk42t1ye7i4a7RR4AaABAg,  speachless  
TXakJYHe9uQ,Ugx-hKj7oXgggZIxIoJ4AaABAg,Never  clicked  on  a  vid  faster
TXakJYHe9uQ,UgzgWE9yzjcwD1H7qG14AaABAg,  mindblownn  
TXakJYHe9uQ,UgzNf1e9sse3P2SVfhN4AaABAg,Spotify  doesn  t  have  your  song  anyway  I  can  get  it  in  Spotify    I  just  clicked  the  link  in  your  bio  but  it  didn  t  work
TXakJYHe9uQ,Ugyn0B9WRTrLzL5mwCh4AaABAg,Replay  button  raped
TXakJYHe9uQ,Ugx6yG7X3kvubaQfOyl4AaABAg,most  of  these  views  are  mine  hehe
TXakJYHe9uQ,Ugz2EA1b56nmi4iOWXR4AaABAg,Are  they  brothers  or  friends  
TXakJYHe9uQ,UgxR-u7zxa0BsjhQGvR4AaABAg,Tf  2  2k  subs  like  wtf  YouTube  what's  wrong  with  u
TXakJYHe9uQ,Ugx7vm-IAm61oFOyGkR4AaABAg,Holy  auto  tune    No  hate  tho
TXakJYHe9uQ,UgwG-tARTbioSGfbCpR4AaABAg,please  don't  take  this  to  offense  but  are  you  guys  gay
