Channel,Video Title,Video Description,Video ID,Comment,Comment ID,Replies,Likes,clean_comments,language
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Oh my god! This cover is BEAUTIFUL! My favorite cover by far! I’m surprised this isn’t viral! I’m subbed now!,UgzwTTa47hKDjauFdzZ4AaABAg,2,37,Oh my god! This cover is BEAUTIFUL! My favorite cover by far! I’m surprised this isn’t viral! I’m subbed now!,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,"Kev and Nick: “MIIIINE....”


me : *hits subscribe button so hard that  **-phone screen breaks-*",UgyA_rTyfTn_II4X68Z4AaABAg,0,5,"Kev and Nick: “MIIIINE....”


me : *hits subscribe button so hard that  **-phone screen breaks-*",en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,*give me some holy water for my ears please ;-;*,UgysFjna__dy2GVflBd4AaABAg,0,6,*give me some holy water for my ears please ;-;*,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,best cover,UgxCXKfi6Mc8ApX4TT94AaABAg,0,1,best cover,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,"Immediately subbed, it's amazing and much better than the original!",UgzOo_Icx_y2WqOkdVV4AaABAg,1,12,"Immediately subbed, it's amazing and much better than the original!",en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Really good!!!,Ugz4TkL8D9NuwtDJyap4AaABAg,0,1,Really good!!!,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,The fact that this was totally no homo kind of makes me sad,UgwTgDmSBClH45QCzbx4AaABAg,1,2,The fact that this was totally no homo kind of makes me sad,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,I love the harmony if your voices!!! I'm a new follower right now! 💖,Ugzp3TYte5PWfhXj7Zd4AaABAg,0,1,I love the harmony if your voices!!! I'm a new follower right now! ,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,THIS WAS PERFECT!!,UgwaPGcAT1sVyHGhwad4AaABAg,0,0,THIS WAS PERFECT!!,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Wow 👏👏👏👏👏👏 love the ending 2:42,Ugzj25RVPxJ9JBTM9dF4AaABAg,0,0,Wow  love the ending 2:42,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,I need this on spotify 🥰,UgxbLR0dEO-35B8u_O94AaABAg,0,0,I need this on spotify ,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Oh lord 😭🙌,Ugw50fEXHuDon-VilZJ4AaABAg,0,1,Oh lord ,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,We want more covers 😭,Ugw_Iu4aLaEXhxdQSTN4AaABAg,0,0,We want more covers ,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Love this cover...u guys are so cute😁 and i love the ending 2:44 ..... Look like are couple😆,UgzioJSPabboBKD9k2N4AaABAg,0,0,Love this cover...u guys are so cute and i love the ending 2:44 ..... Look like are couple,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,I’m in love with this cover,UgwAnYqmjn9yCXbTfMV4AaABAg,0,0,I’m in love with this cover,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Wait for so long that launch new song. Love you guys and your song. Hope can listen more in the future,UgwDs3SIJbXgS9wquD14AaABAg,0,1,Wait for so long that launch new song. Love you guys and your song. Hope can listen more in the future,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Fantastic performance! I love how the song starts. Would you mind sharing the tab ?,UgwF2qNqp90kDadbWqB4AaABAg,0,0,Fantastic performance! I love how the song starts. Would you mind sharing the tab ?,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,This cover is so beautiful 😍😍😍❤️,UgxAFvnbUhzKJItqs3x4AaABAg,0,0,This cover is so beautiful ,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,"God I ship it so hard :'( Also hope they come back to singing. I miss them, they are so talented <3",UgzYWixk_-_IAHlMYyl4AaABAg,0,0,"God I ship it so hard :'( Also hope they come back to singing. I miss them, they are so talented <3",en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,The song is so beautiful! I love it : ),UgzUNT-lAev4vl1ksPV4AaABAg,0,0,The song is so beautiful! I love it : ),en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,This made me feel some kind of way 👏👏👏👏👏,UgxXnijQh0XF0oO7OY54AaABAg,0,0,This made me feel some kind of way ,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,OMG! so in love with this cover!!!,UgyXPFubVYGieyVxW-t4AaABAg,0,0,OMG! so in love with this cover!!!,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,I’ll always come to this cover! I love your guys voices! Please make more covers ❤️,UgzZ0vRSVK2eHNCWb5B4AaABAg,0,0,I’ll always come to this cover! I love your guys voices! Please make more covers ,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,"First I thought you were a couple, but you're adorable either way :) beautiful cover",UgyocWV_JKLHLITnxgV4AaABAg,0,0,"First I thought you were a couple, but you're adorable either way :) beautiful cover",en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,One of the best cover I’ve seen. The melody is so touching. Love the beat and the music. Your voice just flow through. Makes it seems like there is emotions out into it. Keep up the great work! 😊,UgxmB2KvNu_O5cshCqB4AaABAg,0,0,One of the best cover I’ve seen. The melody is so touching. Love the beat and the music. Your voice just flow through. Makes it seems like there is emotions out into it. Keep up the great work! ,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Finally!! luv u guys,UgxybWrUVZtQY753Voh4AaABAg,0,4,Finally!! luv u guys,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Love it💗,UgytqvaIWvVpNBFw_9F4AaABAg,0,0,Love it,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,This is really good! You've got really nice voices 😃🤘,UgxfD8msrNS2jj_LEcp4AaABAg,0,0,This is really good! You've got really nice voices ,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,my ears are blessed. so so blessed!!!!!!!! <3,Ugz0KiQcGF3w3QBtN_x4AaABAg,0,0,my ears are blessed. so so blessed!!!!!!!! <3,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Omg this is amazing,UgzWzzS4whPuwAI8uVV4AaABAg,0,0,Omg this is amazing,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,How perfect voice😭😭😭😭 you 2 are so cute!!!!,UgxL48YiaijTKuprnlR4AaABAg,0,0,How perfect voice you 2 are so cute!!!!,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,❤ this is amazing,UgzDPqxawh-_IArr2rd4AaABAg,0,0, this is amazing,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,I lolololoved this cover!! So beatiful guys!! ❤,UgydgY9TPf-mbUetaEh4AaABAg,0,0,I lolololoved this cover!! So beatiful guys!! ,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Are they here to kill me?!!! Im dying here!!! Love you guys!!!❤❤,Ugw3ObVY0bxp9ARFiyF4AaABAg,0,0,Are they here to kill me?!!! Im dying here!!! Love you guys!!!,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Omggg! Such a lovely cover <3 DEF MY FAVVV BY FAR! <3,Ugwrh2L9GMBYhHf4Dm54AaABAg,0,0,Omggg! Such a lovely cover <3 DEF MY FAVVV BY FAR! <3,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,😳 WOW! First time watching and I did NOT expect it to be this good. GREAT VOICES AND VOCAL CONTROL! 👌🏽💖❤️💋😍,UgxFC54oLptY7Ofd8AV4AaABAg,0,2, WOW! First time watching and I did NOT expect it to be this good. GREAT VOICES AND VOCAL CONTROL! ,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,"I like you very much! I hope you can quickly release a new film ~ 
We are all waiting, I will always support you, come on!",Ugxf8tvvgiWtzifxGeR4AaABAg,0,0,"I like you very much! I hope you can quickly release a new film ~ 
We are all waiting, I will always support you, come on!",en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Omg I absolutely in love with this song and you guys did amazing totally subscribed can’t wait to here more.,UgwrsA9j_lEoIDZHpFB4AaABAg,0,0,Omg I absolutely in love with this song and you guys did amazing totally subscribed can’t wait to here more.,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,love this!,UgyXqnb0M9V4ZE4h7a54AaABAg,0,0,love this!,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,THIS IS SO GOOD,UgziA58fmU8RB47MP2h4AaABAg,0,0,THIS IS SO GOOD,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Love this!,Ugzi4pyu-sbW5HKHmql4AaABAg,0,0,Love this!,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,This IS AMAZING,UgyMj0FGVTO85X3FmEV4AaABAg,0,0,This IS AMAZING,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,This is beautiful.,UgxL5dpanebV-wsheg14AaABAg,0,2,This is beautiful.,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,"So good !!! I love this performance ! Great job guy, you rock ! ♥",UgyQLagSJL5_q708X8R4AaABAg,0,0,"So good !!! I love this performance ! Great job guy, you rock ! ",en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,awe i love this cover. great job guys!!,UgwYd0RL75lmDMkRcHB4AaABAg,0,0,awe i love this cover. great job guys!!,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,When are you making a new video? Gorgeous guys with beautiful voice... :),UgytjlJU7Ts48dZ_H2d4AaABAg,0,0,When are you making a new video? Gorgeous guys with beautiful voice... :),en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,That was really goooodddd,UgwT5YEcP1tNrbkp4GF4AaABAg,0,0,That was really goooodddd,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Finally new cover!!,UgxonTFoYLIA0kNInBZ4AaABAg,0,0,Finally new cover!!,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,omg wow... beautiful vocals ~ amazing cover,UgyJ1DJqK91_Jng3Xbd4AaABAg,0,0,omg wow... beautiful vocals ~ amazing cover,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Love this soooooo much❤❤❤😍😍😍😍,Ugw5EH6Mhe3gUt9tqkh4AaABAg,0,0,Love this soooooo much,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,This is incredible! I loved every second! ❤️,Ugyx27bUkpJ-HOa0cV14AaABAg,0,2,This is incredible! I loved every second! ,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Very produced-sounding great cover. Love the voice clarity and loudness..would love to hear a stripped version! (Though I may be biased with my upload style) haha.,UgyF5rtoeI3EG5BNDxx4AaABAg,0,3,Very produced-sounding great cover. Love the voice clarity and loudness..would love to hear a stripped version! (Though I may be biased with my upload style) haha.,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Well damn. This is so good wtf,UgzJfcX-sXp5Uir4nA54AaABAg,0,0,Well damn. This is so good wtf,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Beautiful cover. Love it 💖,Ugy9V887x57oHu81nfV4AaABAg,0,0,Beautiful cover. Love it ,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,LOVEDDD IT! SUBBED RIGHT AWAY! & SHARED! ❤️❤️,UgzEq5EwWF6WpUNcPk14AaABAg,0,0,LOVEDDD IT! SUBBED RIGHT AWAY! & SHARED! ,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Amazing cover! You both have incredible voices.. you got yourself a new subscriber 😍,UgxWabm9J04bdivFS6R4AaABAg,0,0,Amazing cover! You both have incredible voices.. you got yourself a new subscriber ,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Truly awesome! 💙,Ugyzo-EE2cJb-kx1BfZ4AaABAg,0,0,Truly awesome! ,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,The other covers r nothing compared to this beautiful piece.. U r the best .. Got one more sub...,Ugx8hbKMLBDIZRPIJ5x4AaABAg,0,0,The other covers r nothing compared to this beautiful piece.. U r the best .. Got one more sub...,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,You guys are awesome!!!fan from Taiwan,UgxwE5eMceryCdn3xvh4AaABAg,0,5,You guys are awesome!!!fan from Taiwan,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,"Well done guys, great music and vocal arrangements",UgzumyhAMMbSQOV3SCV4AaABAg,0,0,"Well done guys, great music and vocal arrangements",en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,really really nice! Love the combo of your voices! Thumbs up from switzerland! :),UgyrQV94oPmxGZRNzjl4AaABAg,0,0,really really nice! Love the combo of your voices! Thumbs up from switzerland! :),en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,"This dúo.. Is Amazing.... Perfect voices.... Greeting from PANAMÁ... ABRIL 17,,2018",UgziNIy_xi5agAUzrTJ4AaABAg,0,0,"This dúo.. Is Amazing.... Perfect voices.... Greeting from PANAMÁ... ABRIL 17,,2018",en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Pls release more😭,UgzJvVnrZHjToDd01ZF4AaABAg,0,0,Pls release more,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Holy crap you both are amazing🔥🔥,Ugy5GGVnjvNX7NQBt7J4AaABAg,0,0,Holy crap you both are amazing,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,oh my.. I love this,UgxNq0oXXOjI7WlsJ-F4AaABAg,0,0,oh my.. I love this,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,"Guys, this cover is beautiful!!!! Wow!!!!",Ugy-Mp0FGGTFb8440I54AaABAg,0,0,"Guys, this cover is beautiful!!!! Wow!!!!",en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,Please do more cover 😍🎶 we're waiting for you!!,UgzO_yasaNSCO_4K3Ex4AaABAg,0,0,Please do more cover  we're waiting for you!!,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,So emotional...good job.music can touch your soul...your voices are going really deep.Thank you!,Ugx0NzqWdIz730Fs-zR4AaABAg,0,0,So emotional...good job.music can touch your soul...your voices are going really deep.Thank you!,en
Kev & Nick,Mine - Bazzi (Kev &amp; Nick cover),"Hello and welcome to our channel! We are two swedish guys who like to sing. We will be posting more music related videos, so make sure to subscribe! Spotify ...",TXakJYHe9uQ,"very good cover, well done 😀",UgwlkNZdT1AMm-1hsot4AaABAg,0,1,"very good cover, well done ",en
